/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', None, 'forward')
('left', 'green', 'forward', None, 'right')
 -- forward : 0.76
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -7.43
 -- None : 0.97
 -- right : 0.63
 -- left : -8.62

('left', 'red', 'left', 'forward', None)
 -- forward : -20.35
 -- None : 2.23
 -- right : 0.67
 -- left : -37.42

('right', 'green', 'forward', 'left', None)
 -- forward : 1.02
 -- None : -4.98
 -- right : 1.78
 -- left : 0.57

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -5.04
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -8.76
 -- None : 0.00
 -- right : 0.90
 -- left : -7.57

('left', 'red', 'left', None, None)
 -- forward : -10.31
 -- None : 1.20
 -- right : 1.13
 -- left : -9.79

('right', 'red', 'forward', 'right', None)
 -- forward : -20.30
 -- None : 1.16
 -- right : -10.23
 -- left : -29.82

('right', 'red', None, 'right', 'forward')
 -- forward : -5.38
 -- None : 0.22
 -- right : 1.80
 -- left : -5.16

('forward', 'red', 'left', None, 'left')
 -- forward : -8.82
 -- None : 1.87
 -- right : 0.67
 -- left : -9.13

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.44
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.11
 -- None : -2.59
 -- right : 0.00
 -- left : 1.19

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -29.65
 -- None : 1.51
 -- right : -15.30
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -6.93
 -- None : 0.68
 -- right : 0.53
 -- left : -7.47

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.51
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.26
 -- None : -4.86
 -- right : 0.61
 -- left : 1.21

('left', 'red', None, 'right', 'forward')
 -- forward : -4.53
 -- None : 0.00
 -- right : 1.19
 -- left : -5.45

('left', 'green', None, 'right', 'right')
 -- forward : 0.48
 -- None : -2.23
 -- right : 0.45
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -35.11
 -- None : 1.85
 -- right : -9.72
 -- left : -30.14

('right', 'green', 'forward', None, 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.38
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.10
 -- None : -2.04
 -- right : 1.82
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.55
 -- None : -4.97
 -- right : 1.73
 -- left : 0.46

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -4.71
 -- right : 1.77
 -- left : -18.69

('left', 'green', 'forward', 'left', None)
 -- forward : 0.72
 -- None : -3.96
 -- right : 0.52
 -- left : 2.17

('left', 'red', None, 'left', 'left')
 -- forward : -5.05
 -- None : 2.14
 -- right : 1.10
 -- left : -9.57

('left', 'green', 'left', None, 'forward')
 -- forward : 0.79
 -- None : -2.23
 -- right : 1.25
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.15
 -- None : -4.73
 -- right : 0.79
 -- left : 1.84

('left', 'red', None, 'left', 'forward')
 -- forward : -7.89
 -- None : 1.92
 -- right : 0.73
 -- left : -9.32

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.21

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -9.28

('left', 'red', 'forward', None, None)
 -- forward : -40.07
 -- None : 1.99
 -- right : -20.39
 -- left : -39.63

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.41
 -- right : -18.63
 -- left : -30.45

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : -20.03

('left', 'green', None, None, 'left')
 -- forward : 0.29
 -- None : -4.55
 -- right : 0.82
 -- left : 2.55

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : 0.38

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : -19.56

('left', 'green', None, 'left', 'left')
 -- forward : 0.85
 -- None : -4.75
 -- right : 0.29
 -- left : 2.09

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : -30.01

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.52
 -- None : 1.30
 -- right : 0.00
 -- left : -4.71

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.68
 -- None : 1.93
 -- right : -19.01
 -- left : -19.72

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.14
 -- None : 2.02
 -- right : 0.83
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : -9.53

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.37
 -- None : -2.21
 -- right : -0.08
 -- left : 0.73

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.92
 -- right : -9.86
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -3.42
 -- right : 0.56
 -- left : -9.83

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.72
 -- None : -2.38
 -- right : 0.09
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.05
 -- right : 1.14
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.74
 -- None : -5.20
 -- right : 1.10
 -- left : -19.96

('right', 'red', None, None, 'forward')
 -- forward : -10.21
 -- None : 0.82
 -- right : 1.42
 -- left : -10.17

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.29

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.62
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.73
 -- None : -5.27
 -- right : 1.95
 -- left : 0.81

('left', 'red', 'forward', None, 'right')
 -- forward : -30.01
 -- None : 0.90
 -- right : -10.02
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.72
 -- None : -3.91
 -- right : 1.49
 -- left : 0.50

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.21
 -- None : 0.00
 -- right : -10.07
 -- left : -37.57

('forward', 'green', 'forward', None, None)
 -- forward : 2.51
 -- None : -4.55
 -- right : 0.53
 -- left : 1.07

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.86

('right', 'red', None, None, 'right')
 -- forward : -9.93
 -- None : 0.51
 -- right : 1.25
 -- left : -39.68

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.25
 -- None : 1.00
 -- right : -15.38
 -- left : -19.92

('left', 'green', 'right', None, 'forward')
 -- forward : 0.76
 -- None : -2.76
 -- right : 0.31
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.74
 -- None : -2.96
 -- right : 1.09
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -29.93
 -- None : 0.00
 -- right : 1.11
 -- left : -19.52

('right', 'green', 'forward', None, 'left')
 -- forward : 0.86
 -- None : -4.31
 -- right : 0.00
 -- left : 0.96

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.29
 -- None : -4.06
 -- right : 1.93
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.95
 -- None : 0.26
 -- right : 1.32
 -- left : -39.00

('right', 'green', None, 'left', 'forward')
 -- forward : 1.21
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : -34.46

('forward', 'green', None, None, None)
 -- forward : 1.79
 -- None : -4.83
 -- right : 0.66
 -- left : 0.50

('forward', 'green', 'left', None, 'right')
 -- forward : 1.43
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.52
 -- None : -4.87
 -- right : 0.33
 -- left : -19.30

('left', 'green', 'right', 'left', None)
 -- forward : 0.93
 -- None : -4.29
 -- right : 0.31
 -- left : 1.84

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 1.69

('left', 'red', None, 'right', None)
 -- forward : -4.65
 -- None : 1.77
 -- right : 0.85
 -- left : -4.86

('left', 'red', 'right', 'forward', None)
 -- forward : -30.35
 -- None : 0.89
 -- right : 0.00
 -- left : -37.23

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.68
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -8.84
 -- None : 2.36
 -- right : 0.91
 -- left : -10.03

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.02

('forward', 'red', 'right', None, 'left')
 -- forward : -7.39
 -- None : 1.89
 -- right : 0.27
 -- left : -7.83

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.88
 -- None : -4.45
 -- right : 0.82
 -- left : -17.75

('left', 'green', 'forward', None, 'left')
 -- forward : 0.66
 -- None : -3.38
 -- right : -0.12
 -- left : 2.10

('left', 'red', None, 'left', 'right')
 -- forward : -5.31
 -- None : 0.73
 -- right : 0.00
 -- left : -29.55

('forward', 'green', None, 'left', 'right')
 -- forward : 2.21
 -- None : -4.10
 -- right : 0.00
 -- left : -15.27

('left', 'red', None, 'left', None)
 -- forward : -10.58
 -- None : 2.18
 -- right : 0.52
 -- left : -10.73

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -3.62
 -- right : 0.00
 -- left : 1.22

('right', 'red', 'right', None, 'forward')
 -- forward : -8.03
 -- None : 0.18
 -- right : 1.50
 -- left : -7.02

('left', 'green', 'right', None, 'left')
 -- forward : 0.20
 -- None : -3.51
 -- right : 0.98
 -- left : 1.67

('forward', 'red', None, None, 'right')
 -- forward : -10.00
 -- None : 1.49
 -- right : 1.00
 -- left : -38.16

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : -29.68

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.54
 -- right : -0.29
 -- left : -34.73

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.30
 -- None : 2.36
 -- right : 0.00
 -- left : -7.32

('right', 'red', 'left', None, None)
 -- forward : -9.32
 -- None : 0.38
 -- right : 1.43
 -- left : -10.28

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.87
 -- None : 0.00
 -- right : 0.39
 -- left : -20.06

('right', 'green', None, 'right', 'right')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -9.17
 -- None : 1.48
 -- right : 0.63
 -- left : -4.64

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.71
 -- None : 0.62
 -- right : -17.69
 -- left : -20.16

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : -4.71

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 1.54
 -- left : -10.32

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -3.42
 -- right : 2.20
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.92
 -- None : 0.64
 -- right : -9.88
 -- left : -20.07

('left', 'red', None, None, 'left')
 -- forward : -9.85
 -- None : 1.00
 -- right : 1.00
 -- left : -9.53

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -5.38
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.95
 -- None : 2.31
 -- right : 0.49
 -- left : -9.95

('left', 'green', None, 'left', 'forward')
 -- forward : 0.15
 -- None : -2.88
 -- right : 0.88
 -- left : -10.25

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.27
 -- None : -4.32
 -- right : -0.01
 -- left : 0.78

('left', 'green', None, 'right', None)
 -- forward : 0.38
 -- None : -5.43
 -- right : 0.50
 -- left : 1.58

('left', 'green', None, None, 'forward')
 -- forward : 1.25
 -- None : -4.68
 -- right : 0.40
 -- left : -19.60

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.65
 -- None : -3.71
 -- right : 0.96
 -- left : 1.07

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.06
 -- right : -14.59
 -- left : -35.67

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.59
 -- right : 0.47
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -39.18
 -- None : 0.17
 -- right : -19.51
 -- left : -37.43

('right', 'red', 'left', 'forward', None)
 -- forward : -29.76
 -- None : 0.86
 -- right : 1.58
 -- left : -19.93

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.67
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.11
 -- None : -3.81
 -- right : 0.00
 -- left : 0.38

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.51
 -- None : -2.16
 -- right : 0.46
 -- left : 0.29

('forward', 'green', None, 'left', None)
 -- forward : 1.83
 -- None : -4.80
 -- right : 0.91
 -- left : 1.05

('left', 'green', 'left', None, 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 2.23

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.48
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.57
 -- None : 0.00
 -- right : -0.01
 -- left : -19.75

('right', 'green', None, None, 'left')
 -- forward : 0.90
 -- None : -5.18
 -- right : 2.02
 -- left : -0.05

('right', 'red', None, 'left', 'left')
 -- forward : -9.76
 -- None : 0.42
 -- right : 1.75
 -- left : -7.32

('left', 'green', None, 'forward', 'left')
 -- forward : -0.05
 -- None : -4.17
 -- right : 0.43
 -- left : 2.13

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 1.40

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.04
 -- None : -4.42
 -- right : 0.00
 -- left : 1.35

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.35
 -- None : 0.00
 -- right : 0.34
 -- left : -35.56

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.88

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.40
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 1.76
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.17
 -- None : -5.10
 -- right : 1.51
 -- left : 0.34

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.80
 -- right : -9.79
 -- left : -19.91

('left', 'green', None, 'right', 'left')
 -- forward : 0.34
 -- None : -2.06
 -- right : 0.17
 -- left : 1.77

('left', 'red', 'right', 'left', None)
 -- forward : -4.56
 -- None : 1.89
 -- right : -0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.54
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.61
 -- None : -0.02
 -- right : 0.95
 -- left : -19.91

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.34
 -- right : 1.16
 -- left : -10.31

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.28
 -- right : 1.10
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.86
 -- left : 0.42

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.16
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.51

('forward', 'red', 'forward', None, None)
 -- forward : -39.34
 -- None : 1.70
 -- right : -19.92
 -- left : -39.96

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.69
 -- None : -2.41
 -- right : 0.00
 -- left : -10.37

('left', 'green', 'left', 'forward', None)
 -- forward : 0.58
 -- None : -5.24
 -- right : 1.00
 -- left : 1.39

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.28
 -- None : -3.86
 -- right : 1.46
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.22
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.60
 -- None : -4.59
 -- right : 1.10
 -- left : 1.31

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.79
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.53
 -- None : -2.66
 -- right : 0.66
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.55
 -- None : 0.89
 -- right : 2.45
 -- left : -9.48

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.96
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.13
 -- None : 0.54
 -- right : 2.65
 -- left : -10.28

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -10.23
 -- None : 1.76
 -- right : 1.37
 -- left : -9.65

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.89
 -- None : 1.40
 -- right : 0.00
 -- left : -4.51

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.93
 -- None : 1.68
 -- right : 0.91
 -- left : -35.58

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : -35.52

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.48
 -- None : 0.00
 -- right : 1.57
 -- left : -14.83

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.20
 -- None : 0.00
 -- right : -14.41
 -- left : -19.51

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 1.16
 -- None : -4.69
 -- right : 0.94
 -- left : 2.20

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.00
 -- left : 1.80

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : -19.85

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.62
 -- None : -3.97
 -- right : 0.00
 -- left : -9.79

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.21
 -- right : 0.00
 -- left : -9.95

('right', 'red', None, 'left', None)
 -- forward : -10.49
 -- None : 0.98
 -- right : 2.62
 -- left : -10.26

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.62
 -- left : -10.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.72
 -- left : 0.55

('forward', 'green', 'left', 'right', None)
 -- forward : 1.14
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.42
 -- None : -4.75
 -- right : 1.14
 -- left : -15.14

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -6.91
 -- None : 0.00
 -- right : 2.22
 -- left : -7.73

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -34.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.38
 -- None : 1.30
 -- right : 0.18
 -- left : -7.78

('forward', 'red', None, None, 'forward')
 -- forward : -10.00
 -- None : 1.65
 -- right : 0.95
 -- left : -10.45

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.48

